
: echo 添加BBOM到临时对象。

PrdBbomTempCls

//命令 			BBOM编号  	名称 			类型(1功能项） 	默认值	最小值	最大值
PrdBbomTempAdd 1 "basicres1" 0 100 0 100
//PrdBbomTempAdd 2 "basicres2" 0 100 0 100
//PrdBbomTempAdd 3 "basicres3" 0 100 0 100
//PrdBbomTempAdd 4 "basicres4" 0 100 0 100
//PrdBbomTempAdd 5 "basicres5" 0 100 0 100
//PrdBbomTempAdd 6 "basicres6" 0 100 0 100
//PrdBbomTempAdd 7 "basicres7" 0 100 0 100
//PrdBbomTempAdd 8 "basicres8" 0 100 0 100
//PrdBbomTempAdd 9 "basicres9" 0 100 0 100
PrdBbomTempAdd 10 "basicres10" 0 100 0 100
//PrdBbomTempAdd 11 "basicres11" 0 100 0 100
//PrdBbomTempAdd 12 "basicres12" 0 100 0 100
//PrdBbomTempAdd 13 "basicres13" 0 100 0 100
//PrdBbomTempAdd 14 "basicres14" 0 100 0 100
//PrdBbomTempAdd 15 "basicres15" 0 100 0 100
//PrdBbomTempAdd 16 "basicres16" 0 100 0 100
//PrdBbomTempAdd 17 "basicres17" 0 100 0 100
//PrdBbomTempAdd 18 "basicres18" 0 100 0 100
//PrdBbomTempAdd 19 "basicres19" 0 100 0 100
//PrdBbomTempAdd 20 "basicres20" 0 100 0 100
//PrdBbomTempAdd 21 "basicres21" 0 100 0 100
//PrdBbomTempAdd 22 "basicres22" 0 100 0 100
//PrdBbomTempAdd 23 "basicres23" 0 100 0 100
//PrdBbomTempAdd 24 "basicres24" 0 100 0 100
//PrdBbomTempAdd 25 "basicres25" 0 100 0 100
//PrdBbomTempAdd 26 "basicres26" 0 100 0 100
//PrdBbomTempAdd 27 "basicres27" 0 100 0 100
//PrdBbomTempAdd 28 "basicres28" 0 100 0 100
//PrdBbomTempAdd 29 "basicres29" 0 100 0 100
//PrdBbomTempAdd 30 "basicres30" 0 100 0 100
//PrdBbomTempAdd 31 "basicres31" 0 100 0 100
//PrdBbomTempAdd 32 "basicres32" 0 100 0 100
//PrdBbomTempAdd 33 "basicres33" 0 100 0 100
//PrdBbomTempAdd 34 "basicres34" 0 100 0 100
//PrdBbomTempAdd 35 "basicres35" 0 100 0 100
//PrdBbomTempAdd 36 "basicres36" 0 100 0 100
//PrdBbomTempAdd 37 "basicres37" 0 100 0 100
//PrdBbomTempAdd 38 "basicres38" 0 100 0 100
//PrdBbomTempAdd 39 "basicres39" 0 100 0 100
//PrdBbomTempAdd 40 "basicres40" 0 100 0 100
//PrdBbomTempAdd 41 "basicres41" 0 100 0 100
//PrdBbomTempAdd 42 "basicres42" 0 100 0 100
//PrdBbomTempAdd 43 "basicres43" 0 100 0 100
//PrdBbomTempAdd 44 "basicres44" 0 100 0 100
//PrdBbomTempAdd 45 "basicres45" 0 100 0 100
//PrdBbomTempAdd 46 "basicres46" 0 100 0 100
//PrdBbomTempAdd 47 "basicres47" 0 100 0 100
//PrdBbomTempAdd 48 "basicres48" 0 100 0 100
//PrdBbomTempAdd 49 "basicres49" 0 100 0 100
//PrdBbomTempAdd 50 "basicres50" 0 100 0 100
//PrdBbomTempAdd 51 "basicres51" 0 100 0 100
//PrdBbomTempAdd 52 "basicres52" 0 100 0 100
//PrdBbomTempAdd 53 "basicres53" 0 100 0 100
//PrdBbomTempAdd 54 "basicres54" 0 100 0 100
//PrdBbomTempAdd 55 "basicres55" 0 100 0 100
//PrdBbomTempAdd 56 "basicres56" 0 100 0 100
//PrdBbomTempAdd 57 "basicres57" 0 100 0 100
//PrdBbomTempAdd 58 "basicres58" 0 100 0 100
//PrdBbomTempAdd 59 "basicres59" 0 100 0 100
//PrdBbomTempAdd 60 "basicres60" 0 100 0 100
//PrdBbomTempAdd 61 "basicres61" 0 100 0 100
//PrdBbomTempAdd 62 "basicres62" 0 100 0 100
//PrdBbomTempAdd 63 "basicres63" 0 100 0 100
//PrdBbomTempAdd 64 "basicres64" 0 100 0 100
//PrdBbomTempAdd 65 "basicres65" 0 100 0 100
//PrdBbomTempAdd 66 "basicres66" 0 100 0 100
//PrdBbomTempAdd 67 "basicres67" 0 100 0 100
//PrdBbomTempAdd 68 "basicres68" 0 100 0 100
//PrdBbomTempAdd 69 "basicres69" 0 100 0 100
//PrdBbomTempAdd 70 "basicres70" 0 100 0 100
//PrdBbomTempAdd 71 "basicres71" 0 100 0 100
//PrdBbomTempAdd 72 "basicres72" 0 100 0 100
//PrdBbomTempAdd 73 "basicres73" 0 100 0 100
//PrdBbomTempAdd 74 "basicres74" 0 100 0 100
//PrdBbomTempAdd 75 "basicres75" 0 100 0 100
//PrdBbomTempAdd 76 "basicres76" 0 100 0 100
//PrdBbomTempAdd 77 "basicres77" 0 100 0 100
//PrdBbomTempAdd 78 "basicres78" 0 100 0 100
//PrdBbomTempAdd 79 "basicres79" 0 100 0 100
//PrdBbomTempAdd 80 "basicres80" 0 100 0 100
//PrdBbomTempAdd 81 "basicres81" 0 100 0 100
//PrdBbomTempAdd 82 "basicres82" 0 100 0 100
//PrdBbomTempAdd 83 "basicres83" 0 100 0 100
//PrdBbomTempAdd 84 "basicres84" 0 100 0 100
//PrdBbomTempAdd 85 "basicres85" 0 100 0 100
//PrdBbomTempAdd 86 "basicres86" 0 100 0 100
//PrdBbomTempAdd 87 "basicres87" 0 100 0 100
//PrdBbomTempAdd 88 "basicres88" 0 100 0 100
//PrdBbomTempAdd 89 "basicres89" 0 100 0 100
//PrdBbomTempAdd 90 "basicres90" 0 100 0 100
//PrdBbomTempAdd 91 "basicres91" 0 100 0 100
//PrdBbomTempAdd 92 "basicres92" 0 100 0 100
//PrdBbomTempAdd 93 "basicres93" 0 100 0 100
//PrdBbomTempAdd 94 "basicres94" 0 100 0 100
//PrdBbomTempAdd 95 "basicres95" 0 100 0 100
//PrdBbomTempAdd 96 "basicres96" 0 100 0 100
//PrdBbomTempAdd 97 "basicres97" 0 100 0 100
//PrdBbomTempAdd 98 "basicres98" 0 100 0 100
//PrdBbomTempAdd 99 "basicres99" 0 100 0 100
//PrdBbomTempAdd 100 "basicres100" 0 100 0 100
//PrdBbomTempAdd 101 "basicres101" 0 100 0 100
//PrdBbomTempAdd 102 "basicres102" 0 100 0 100
//PrdBbomTempAdd 103 "basicres103" 0 100 0 100
//PrdBbomTempAdd 104 "basicres104" 0 100 0 100
//PrdBbomTempAdd 105 "basicres105" 0 100 0 100
//PrdBbomTempAdd 106 "basicres106" 0 100 0 100
//PrdBbomTempAdd 107 "basicres107" 0 100 0 100
//PrdBbomTempAdd 108 "basicres108" 0 100 0 100
//PrdBbomTempAdd 109 "basicres109" 0 100 0 100
//PrdBbomTempAdd 110 "basicres110" 0 100 0 100
//PrdBbomTempAdd 111 "basicres111" 0 100 0 100
//PrdBbomTempAdd 112 "basicres112" 0 100 0 100
//PrdBbomTempAdd 113 "basicres113" 0 100 0 100
//PrdBbomTempAdd 114 "basicres114" 0 100 0 100
//PrdBbomTempAdd 115 "basicres115" 0 100 0 100
//PrdBbomTempAdd 116 "basicres116" 0 100 0 100
//PrdBbomTempAdd 117 "basicres117" 0 100 0 100
//PrdBbomTempAdd 118 "basicres118" 0 100 0 100
//PrdBbomTempAdd 119 "basicres119" 0 100 0 100
//PrdBbomTempAdd 120 "basicres120" 0 100 0 100
//PrdBbomTempAdd 121 "basicres121" 0 100 0 100
//PrdBbomTempAdd 122 "basicres122" 0 100 0 100
//PrdBbomTempAdd 123 "basicres123" 0 100 0 100
//PrdBbomTempAdd 124 "basicres124" 0 100 0 100
//PrdBbomTempAdd 125 "basicres125" 0 100 0 100
