
: echo 添加BBOM的Stick配置到临时对象。

EmStickBbomTempCls

//命令 				名称 		类型(1功能项） 	值
EmStickBbomTempAdd LLT1AASVFUC01 0 24
EmStickBbomTempAdd LLT1POWER01 0 2142
EmStickBbomTempAdd LLT1HESM01 0 144
EmStickBbomTempAdd LLT1IEUC01 0 180
EmStickBbomTempAdd LLT1IEUCP01 0 180
EmStickBbomTempAdd LLT1RPAEI01 0 144
EmStickBbomTempAdd LLT1PCISO02 0 216
EmStickBbomTempAdd LLT1AASUST01 0 24
EmStickBbomTempAdd LLT1CDCCMC01 0 216
EmStickBbomTempAdd LLT1CSPCCB01 0 180
EmStickBbomTempAdd LLT1IACC02 0 144
EmStickBbomTempAdd LLT1NACI01 0 144
EmStickBbomTempAdd LLT1SACC01 0 144
EmStickBbomTempAdd LLT1HSM01 0 216
EmStickBbomTempAdd LLT1GLDM01 0 540
EmStickBbomTempAdd LLT1U64QAM02 0 252
EmStickBbomTempAdd LLT1CA4501 0 144
EmStickBbomTempAdd LLT1U4ARD01 0 252
EmStickBbomTempAdd LLT1DMIMO02 0 216
EmStickBbomTempAdd LLT1ASFSD01 0 180
EmStickBbomTempAdd LLT1ACTU01 0 61200
EmStickBbomTempAdd LLT1LSDIM01 0 144
EmStickBbomTempAdd LLT1LFBW01 0 144
EmStickBbomTempAdd LLT1UMIMO01 0 180
EmStickBbomTempAdd LLT1U8ARD01 0 144
EmStickBbomTempAdd LLT1DMIMO01 0 252
EmStickBbomTempAdd LLT1THRUL01 0 23800
EmStickBbomTempAdd LLT1UMML01 0 3
EmStickBbomTempAdd LLT1BW5 0 1512
EmStickBbomTempAdd LLT1DDRX01 0 144
EmStickBbomTempAdd LLT1DCIV01 0 144
EmStickBbomTempAdd LLT1RFRC01 0 1152
EmStickBbomTempAdd LLT1APC02 0 144
EmStickBbomTempAdd LLT1ARPSIC01 0 144
EmStickBbomTempAdd LLT1RFCIS02 0 216
EmStickBbomTempAdd LLT1RFTC01 0 1152
EmStickBbomTempAdd LLT1LPCM02 0 144
EmStickBbomTempAdd LLT1IPSC02 0 216
EmStickBbomTempAdd LLT1DNGPB01 0 144
EmStickBbomTempAdd LLT1SFN01 0 252
EmStickBbomTempAdd LLT1BPIUT01 0 60
EmStickBbomTempAdd LLT1UBMML01 0 156
EmStickBbomTempAdd LLT1MUCA01 0 372
EmStickBbomTempAdd LLT1AASITPR01 0 24
EmStickBbomTempAdd LLT1UIRC01 0 216
EmStickBbomTempAdd LLT1RB01 0 18000
EmStickBbomTempAdd LLT1CELL01 0 252
EmStickBbomTempAdd LLT1ILLBNC01 0 144
EmStickBbomTempAdd LLT1EMIMO01 0 144
EmStickBbomTempAdd LLT1CCIRC01 0 216
EmStickBbomTempAdd LLT1UHSM01 0 216
EmStickBbomTempAdd LLT1ULIC01 0 144
EmStickBbomTempAdd LLT1CMASS02 0 144
EmStickBbomTempAdd LLT1IUCTR01 0 144
EmStickBbomTempAdd LLT1ECAR01 0 180
EmStickBbomTempAdd LLT1PUCHFC01 0 144
EmStickBbomTempAdd LLT1MMELGRM01 0 96
EmStickBbomTempAdd LLT1MML5MR01 0 180
EmStickBbomTempAdd LLT1MFFS01 0 144
EmStickBbomTempAdd LLT1VSHN01 0 144
EmStickBbomTempAdd LLT1BRPL01 0 144
EmStickBbomTempAdd LLT1EMIMO02 0 144
EmStickBbomTempAdd LLT1EEVS01 0 144
EmStickBbomTempAdd LLT1WSPM01 0 144
EmStickBbomTempAdd LLT1VEO01 0 144
EmStickBbomTempAdd LLT1MMLMBRM01 0 900
EmStickBbomTempAdd LLT1AASITPC01 0 24
EmStickBbomTempAdd LLT1AASHMS01 0 24
EmStickBbomTempAdd LLT1AASVMS01 0 24
EmStickBbomTempAdd LLT1RSCL01 0 36
EmStickBbomTempAdd LLT1RFRC5R01 0 432
EmStickBbomTempAdd LLT1MUCA5R01 0 144
EmStickBbomTempAdd LLT1FBSEU01 0 576
EmStickBbomTempAdd LLT1ULDM01 0 216
EmStickBbomTempAdd LLT1FRCEU01 0 576
EmStickBbomTempAdd LLT1IRA02 0 180
EmStickBbomTempAdd LLT1POW5R01 0 720
EmStickBbomTempAdd LLT1BW5R01 0 576
EmStickBbomTempAdd LLT1RFTC5R01 0 432
EmStickBbomTempAdd LLT1RFMB01 0 36
EmStickBbomTempAdd LLT1CAIP01 0 180
EmStickBbomTempAdd LLT1MPCMA02 0 144
EmStickBbomTempAdd LLT1BBTC01 0 708
EmStickBbomTempAdd LLT1BBRC01 0 708
EmStickBbomTempAdd LLT1CPBW01 0 216
EmStickBbomTempAdd LLT1CPRICP01 0 216
EmStickBbomTempAdd LLT1CA3CC401 0 252
EmStickBbomTempAdd LLT1CA3CC601 0 252
EmStickBbomTempAdd LLT1FBOC01 0 216
EmStickBbomTempAdd LLT1TTIB02 0 216
EmStickBbomTempAdd LLT1ANR02 0 216
EmStickBbomTempAdd LLT1MRO03 0 216
EmStickBbomTempAdd LLT1CIEU01 0 10
EmStickBbomTempAdd LLT1CIRAEU01 0 144
EmStickBbomTempAdd LLT1ROPA01 0 360
EmStickBbomTempAdd LLT1OLILM01 0 144
EmStickBbomTempAdd LLT1CEM01 0 65535
EmStickBbomTempAdd LLT1CAEP01 0 180
EmStickBbomTempAdd LLT1MML5R01 0 360
EmStickBbomTempAdd LLT1UMIMO02 0 216
EmStickBbomTempAdd LLT1DMIMO04 0 216
EmStickBbomTempAdd LLT1EMSC02 0 144
EmStickBbomTempAdd LLT1SRLO01 0 144
EmStickBbomTempAdd LLT1SC80W01 0 216
EmStickBbomTempAdd LLT1DC80W01 0 216
EmStickBbomTempAdd LLT1NCCM01 0 144
EmStickBbomTempAdd LLT1ECARB01 0 144
EmStickBbomTempAdd LLT1FTCA01 0 180
EmStickBbomTempAdd LLT1RAOP02 0 144
EmStickBbomTempAdd LLT1SFN02 0 30
EmStickBbomTempAdd LLT1MBHCA01 0 24300
EmStickBbomTempAdd LLT1IPSCGU02 0 144
EmStickBbomTempAdd LLT1MTCPS01 0 144
EmStickBbomTempAdd LLT1MTCIP01 0 144
EmStickBbomTempAdd LLT1ABL01 0 24
EmStickBbomTempAdd LLT1ECBEU01 0 66
EmStickBbomTempAdd LLT1SCC01 0 144
EmStickBbomTempAdd LLT1SUCS01 0 144
EmStickBbomTempAdd LLT1FTUCA01 0 144
EmStickBbomTempAdd LLT13DB01 0 144
EmStickBbomTempAdd LLT1DL256Q01 0 144
EmStickBbomTempAdd LLT1CAUL01 0 144
EmStickBbomTempAdd LLT1HSPM01 0 144
EmStickBbomTempAdd LLT1VLRC01 0 144
EmStickBbomTempAdd LLT1MBDCA01 0 58320
EmStickBbomTempAdd LLT1MVM01 0 144
EmStickBbomTempAdd LLT1RDPPS01 0 144
EmStickBbomTempAdd LLT1CCPS01 0 144
EmStickBbomTempAdd LLT1MQSM01 0 144
EmStickBbomTempAdd LLT1ANGC01 0 144
EmStickBbomTempAdd LLT1PLAPO01 0 144
EmStickBbomTempAdd LLT1CLZB01 0 144
EmStickBbomTempAdd LLT1SMPGMP01 0 144
EmStickBbomTempAdd LLM2T45IBW01 0 96
EmStickBbomTempAdd LLT1RFCF2CL01 0 96
EmStickBbomTempAdd LLT1CLDM01 0 18
EmStickBbomTempAdd LLT1BHDRC01 0 144
EmStickBbomTempAdd LLT1P2PT01 0 144
EmStickBbomTempAdd LLT1VSRA01 0 144
EmStickBbomTempAdd LLT1IDSOC01 0 36
EmStickBbomTempAdd LLT1EEQ01 0 144
EmStickBbomTempAdd LLT1DTI01 0 144
EmStickBbomTempAdd LLT1DCVL01 0 144
EmStickBbomTempAdd LLT1FII01 0 144
EmStickBbomTempAdd LLT1CVEO01 0 144
EmStickBbomTempAdd LLT1LEU01 0 7
EmStickBbomTempAdd LLT1SPGNCM01 0 144
EmStickBbomTempAdd LLT1ICUA01 0 144
EmStickBbomTempAdd LLT1DSSAC01 0 144
EmStickBbomTempAdd LLT1VCAS01 0 144
EmStickBbomTempAdd LLT1IPRB01 1 1
EmStickBbomTempAdd LLT1EOAM01 1 1
EmStickBbomTempAdd LLT1OMCB01 1 1
EmStickBbomTempAdd LLT1IPSEC01 1 1
EmStickBbomTempAdd LLT1PKI01 1 1
EmStickBbomTempAdd LLT1BFD01 1 1
EmStickBbomTempAdd LLT123LCO01 1 1
EmStickBbomTempAdd LLT1IPSBY01 1 1
EmStickBbomTempAdd LLT1PCISO01 1 1
EmStickBbomTempAdd LLT1FUSH01 1 1
EmStickBbomTempAdd LLT1DTPG01 1 1
EmStickBbomTempAdd LLT1ACB01 1 1
EmStickBbomTempAdd LLT1SCONF01 1 1
EmStickBbomTempAdd LLT1IACC01 1 1
EmStickBbomTempAdd LLT1RLTCS01 1 1
EmStickBbomTempAdd LLT1IRMS01 1 1
EmStickBbomTempAdd LLT1IPPM01 1 1
EmStickBbomTempAdd LLT1ETQM01 1 1
EmStickBbomTempAdd LLT1U64QAM01 1 1
EmStickBbomTempAdd LLT1IPMCT01 1 1
EmStickBbomTempAdd LLT1SFSU01 1 1
EmStickBbomTempAdd LLT1MCRC01 1 1
EmStickBbomTempAdd LLT1CSFBSU01 1 1
EmStickBbomTempAdd LLT1HBRS01 1 1
EmStickBbomTempAdd LLT1PCM01 1 1
EmStickBbomTempAdd LLT1ESPR01 1 1
EmStickBbomTempAdd LLT1EAC01 1 1
EmStickBbomTempAdd LLT1AQM01 1 1
EmStickBbomTempAdd LLT1TPE01 1 1
EmStickBbomTempAdd LLT1VOIPSS01 1 1
EmStickBbomTempAdd LLT1ILLB01 1 1
EmStickBbomTempAdd LLT1EXTCP01 1 1
EmStickBbomTempAdd LLT1SPUEC01 1 1
EmStickBbomTempAdd LLT1UCU01 1 1
EmStickBbomTempAdd LLT1RSCC01 1 1
EmStickBbomTempAdd LLT1RSDC01 1 1
EmStickBbomTempAdd LLT1RET01 1 1
EmStickBbomTempAdd LLT1MRCJIS01 1 1
EmStickBbomTempAdd LLT1APC01 1 1
EmStickBbomTempAdd LLT1RFCIS01 1 1
EmStickBbomTempAdd LLT1LPCM01 1 1
EmStickBbomTempAdd LLT1PSIRLC01 1 1
EmStickBbomTempAdd LLT1SRVCCU01 1 1
EmStickBbomTempAdd LLT1IPSC01 1 1
EmStickBbomTempAdd LLT1SRVCCG01 1 1
EmStickBbomTempAdd LLT1IRLSU01 1 1
EmStickBbomTempAdd LLT1PSMECF01 1 1
EmStickBbomTempAdd LLT1ROHC01 1 1
EmStickBbomTempAdd LLT1S1FLEX01 1 1
EmStickBbomTempAdd LLT1IRLSG01 1 1
EmStickBbomTempAdd LLT1SBIRHU01 1 1
EmStickBbomTempAdd LLT1PSIRLU01 1 1
EmStickBbomTempAdd LLT1SBIRHG01 1 1
EmStickBbomTempAdd LLT1PSIRLG01 1 1
EmStickBbomTempAdd LLT1MFPBC02 1 1
EmStickBbomTempAdd LLT1CFBU01 1 1
EmStickBbomTempAdd LLT1RSMO01 1 1
EmStickBbomTempAdd LLT1CFBG01 1 1
EmStickBbomTempAdd LLT1CA2BOI02 1 1
EmStickBbomTempAdd LLT1CFBR01 1 1
EmStickBbomTempAdd LLT1SMECH01 1 1
EmStickBbomTempAdd LLT1CSFBCF01 1 1
EmStickBbomTempAdd LLT1ESCH01 1 1
EmStickBbomTempAdd LLT1CSFBSG01 1 1
EmStickBbomTempAdd LLT1ECSFBC01 1 1
EmStickBbomTempAdd LLT1CMASS01 1 1
EmStickBbomTempAdd LLT1BSMCT01 1 1
EmStickBbomTempAdd LLT1CIPSEC01 1 1
EmStickBbomTempAdd LLT1IOPS01 1 1
EmStickBbomTempAdd LLT1UCG01 1 1
EmStickBbomTempAdd LLT1ESIR01 1 1
EmStickBbomTempAdd LLT1URZB01 1 1
EmStickBbomTempAdd LLT1UCCB01 1 1
EmStickBbomTempAdd LLT1IRA01 1 1
EmStickBbomTempAdd LLT1GLDPS01 1 1
EmStickBbomTempAdd LLT1GLBZO01 1 1
EmStickBbomTempAdd LLT1MPCMA01 1 1
EmStickBbomTempAdd LLT1FCFBU01 1 1
EmStickBbomTempAdd LLT1FCFBG01 1 1
EmStickBbomTempAdd LLT1LCS02 1 1
EmStickBbomTempAdd LLT1DICIC01 1 1
EmStickBbomTempAdd LLT1EUCPS01 1 1
EmStickBbomTempAdd LLT1ENSY01 1 1
EmStickBbomTempAdd LLT1SXIPVS01 1 1
EmStickBbomTempAdd LLT1ANR01 1 1
